fund_uses,inquiry_id,user_id,organization_id,id,meta_status,created_at,updated_at,no_other_use_of_funds,equity_injection,business_purchase_price,is_providing_collateral,is_interested_in_refinancing_existing_debt,type_of_acquisition,reason_for_acquisition
"[{""id"": ""d017b408-cbd2-4c87-a84b-117d70368614"", ""name"": ""Research and Development"", ""amount"": 1960083}, {""id"": ""b95ff501-af26-480e-81e5-0a3d9f9ded40"", ""name"": ""Office Expansion"", ""amount"": 2869548}, {""id"": ""3f657c40-28da-4c60-984e-39c94da72ee0"", ""name"": ""Marketing"", ""amount"": 6704724}, {""id"": ""f83c62aa-1d23-4e11-a302-e8ef75356cb8"", ""name"": ""Inventory"", ""amount"": 1133436}, {""id"": ""86b5d8d7-1dd1-4b76-b33e-79e792b8a287"", ""name"": ""Working Capital"", ""amount"": 1607062}, {""id"": ""07abf701-66c2-4751-b126-7dfb58186761"", ""name"": ""Equipment Purchase"", ""amount"": 10600260}, {""id"": ""f3d0b656-0e23-4d17-b84b-1b66549136d3"", ""name"": ""Staff Hiring"", ""amount"": 41447810}]","4c534a15-b817-43d6-bc8c-38bf8a22c530","towkl9vocs1dleat51fzg","d81dc152-c9d3-048b-1572-1f0c4594bf92","1d1a9337-77ec-4b4a-9c1c-dda92fcf7d80","t","2025-08-31 23:25:34.522+00",,"f","15072901",,"f","f",,
"[{""id"": ""a106a699-72b8-4ccd-a36a-631e3bd822c6"", ""name"": ""Research and Development"", ""amount"": 1181538}, {""id"": ""26401168-9cd4-4bb1-bc57-c0bd14e09397"", ""name"": ""Office Expansion"", ""amount"": 3015399}, {""id"": ""299776e3-cfb5-4479-b6bc-cfea75477d5a"", ""name"": ""Marketing"", ""amount"": 32087444}]","9db9ac13-2075-44b7-b0db-376a3c43a5f2","2ia6nio2nmkzd6z2ccpzy","d81dc152-c9d3-048b-1572-1f0c4594bf92","399205ed-c8c6-4d3f-a922-a6e765005677","t","2025-08-28 14:45:09.201+00",,"f","4598676","5759660","f","f","notSure","Uter coerceo adopto magni cornu templum corrigo color tenetur tricesimus."
"[{""id"": ""cffae8a9-c88a-4312-9f51-6913d3ea80f4"", ""name"": ""Research and Development"", ""amount"": 2218360}, {""id"": ""105ff5c5-38a9-4008-90e5-3413d150ad0e"", ""name"": ""Inventory"", ""amount"": 2258527}, {""id"": ""12c6bb3b-ca39-4310-a3b5-45931afe93ed"", ""name"": ""Technology Upgrade"", ""amount"": 850818}, {""id"": ""c5d8ed57-d3c0-48a4-b6ad-54c62675a2c2"", ""name"": ""Office Expansion"", ""amount"": 4951559}, {""id"": ""abe09b55-11e3-4f0c-a79a-35d356996fc8"", ""name"": ""Staff Hiring"", ""amount"": 67460724}]","b795682e-d22f-4f81-ae08-d465d2b3e647","vcjer8l1shrc4n0myngix","d81dc152-c9d3-048b-1572-1f0c4594bf92","ed97366b-c412-4d0e-a95c-2d279f0ca795","t","2025-09-02 10:33:52.733+00",,"f","13469521",,"f","t",,
"[{""id"": ""38772f25-4bad-4c29-91c2-18c300cc017a"", ""name"": ""Working Capital"", ""amount"": 539409}, {""id"": ""6d509d56-a7cb-4974-bf1d-e06139fb4f68"", ""name"": ""Research and Development"", ""amount"": 524381}, {""id"": ""8a1464f9-0c49-4982-bbc5-de55abccb3cc"", ""name"": ""Equipment Purchase"", ""amount"": 1304627}, {""id"": ""848bcd3f-cf7b-4288-b3f3-1ed0ac9facfe"", ""name"": ""Staff Hiring"", ""amount"": 1236943}, {""id"": ""266242fc-401b-4694-84d3-af7aa8e2a035"", ""name"": ""Marketing"", ""amount"": 1037782}, {""id"": ""788f3962-c937-4767-9a0e-3a0cc6d8fbea"", ""name"": ""Inventory"", ""amount"": 631210}, {""id"": ""88a9b234-7f65-477f-a56c-f566d144c26c"", ""name"": ""Office Expansion"", ""amount"": 6462865}]","6d31141e-a3ef-4067-a672-535d8d32466d","8c303314xvnwguwmnbf3p","d81dc152-c9d3-048b-1572-1f0c4594bf92","92bc0802-15f9-4e5a-b4a7-0befdd4c11b8","t","2025-08-31 06:04:20.614+00",,"f","2449088","3170747","f","t","notSure","Dolore vitiosus temperantia ars talus aqua pecto crapula."
"[{""id"": ""0ee2b7a0-6c77-492a-8fbd-984c3baa1927"", ""name"": ""Marketing"", ""amount"": 813855}, {""id"": ""cf7bcc7d-dc47-4db0-a517-2eb41a15e435"", ""name"": ""Office Expansion"", ""amount"": 500000}, {""id"": ""88c4cbb5-99e1-4e7f-a01f-31cd3286ca79"", ""name"": ""Technology Upgrade"", ""amount"": 4173743}]","ee406cbf-a250-4b75-85af-2e684fb8409a","sufpjdsgo7pphbcban7sh","d81dc152-c9d3-048b-1572-1f0c4594bf92","0c5fa21c-ea1f-46cf-9b92-f5c9f7bfc14d","t","2025-09-04 21:25:09.686+00",,"f","1118094",,"f","f",,
"[{""id"": ""c960bf6b-f3b1-4c26-851d-e0509d0c5004"", ""name"": ""Working Capital"", ""amount"": 943387}, {""id"": ""649f3b3d-4645-4c41-a916-3cde1c84654a"", ""name"": ""Research and Development"", ""amount"": 1335149}, {""id"": ""00fe1c84-accd-4471-8768-0fe08cf6a8f7"", ""name"": ""Equipment Purchase"", ""amount"": 7848622}, {""id"": ""ebb3d824-c5b3-41dd-af7e-3c8b3ed8989f"", ""name"": ""Office Expansion"", ""amount"": 23982265}]","06ce7d90-bb7e-498f-baf6-b6114984b6a4","fx9whmtj44cp2hhhkvjw3","d81dc152-c9d3-048b-1572-1f0c4594bf92","93fb5630-ba7d-403c-ad05-f7f1bef3cecb","t","2025-08-22 22:29:51.664+00",,"f","8604774",,"t","t",,
"[{""id"": ""c8693009-d85b-49dc-9f8b-96da766bac3a"", ""name"": ""Research and Development"", ""amount"": 706109}, {""id"": ""7d6e6319-de99-4555-b5a6-be5b4a4ca124"", ""name"": ""Staff Hiring"", ""amount"": 13957536}, {""id"": ""19809e5d-ee1c-483b-bf65-8abf40b6b8b3"", ""name"": ""Working Capital"", ""amount"": 1850061}, {""id"": ""19fb075d-31dd-4f83-80c9-a6944853a314"", ""name"": ""Equipment Purchase"", ""amount"": 5365534}, {""id"": ""46265126-36e3-4729-a319-ff8094349f13"", ""name"": ""Marketing"", ""amount"": 3640031}, {""id"": ""56d6f969-d50e-47a2-a90c-11ea5551491c"", ""name"": ""Office Expansion"", ""amount"": 45700265}]","8259c7ac-cc7d-42a0-b5ed-c3170439775d","xkpopv6sqnf5y8cpj7stz","d81dc152-c9d3-048b-1572-1f0c4594bf92","47f0e72e-ac86-4709-981c-e20a1cd1a6f7","t","2025-09-11 18:31:30.045+00",,"f","19588928",,"t","t",,
"[{""id"": ""16e5ef4f-b155-422c-ba28-539706cc1edc"", ""name"": ""Staff Hiring"", ""amount"": 3961311}, {""id"": ""1be3d4b2-31cc-4a4f-a6b2-49b5bcccf2c8"", ""name"": ""Research and Development"", ""amount"": 1237895}, {""id"": ""66afb72f-113a-4634-9705-2b97fd835310"", ""name"": ""Working Capital"", ""amount"": 1158492}, {""id"": ""3aa83e34-e2f5-4098-91ef-f07e63d5a89f"", ""name"": ""Equipment Purchase"", ""amount"": 2331956}, {""id"": ""340f6e8b-5ca4-4c6f-af5b-6068e2c45bc7"", ""name"": ""Inventory"", ""amount"": 21498065}]","99748d53-44b4-46fb-a121-d1c222bd5a9e","0w3pf7elayi5hfoz08dx7","d81dc152-c9d3-048b-1572-1f0c4594bf92","3391be73-ddfc-417a-950c-4b6934faddb9","t","2025-08-12 21:53:15.816+00",,"f","3255191",,"f","f",,
"[{""id"": ""74cadce9-ee1d-46f9-8903-bc2f112befab"", ""name"": ""Research and Development"", ""amount"": 500000}, {""id"": ""93799708-4311-4b35-af81-0a55f4d6339a"", ""name"": ""Technology Upgrade"", ""amount"": 500000}, {""id"": ""92ebaffa-4eb1-4b90-be5f-817d30eed290"", ""name"": ""Marketing"", ""amount"": 500000}, {""id"": ""c72f2bb1-9315-4b2c-a02c-7ba561df629a"", ""name"": ""Equipment Purchase"", ""amount"": 500000}, {""id"": ""33cfc311-42f4-4a0f-8b37-e46f41def174"", ""name"": ""Inventory"", ""amount"": -711130}]","2c084d96-eeba-404e-bdbd-0dc7aeaaaf5a","1uss525k9bb7zyxjzxe9a","d81dc152-c9d3-048b-1572-1f0c4594bf92","cfa008a0-71c1-49d4-8bb5-7aa2800366e5","t","2025-08-14 02:13:59.986+00",,"f","187469",,"t","t",,
"[{""id"": ""4281eb1b-6fd8-49a3-869a-e61476063557"", ""name"": ""Office Expansion"", ""amount"": 3598109}, {""id"": ""dc2e817f-3315-44ea-b87c-41a475bcdb5e"", ""name"": ""Marketing"", ""amount"": 1453229}, {""id"": ""b0bd1ddd-abb9-4a44-b2d2-d8dba6626d32"", ""name"": ""Inventory"", ""amount"": 30980352}]","f4a1ddb1-29c2-4d19-8f5f-628a4e0b56ed","43850dwttwwd6oj3pzyrf","d81dc152-c9d3-048b-1572-1f0c4594bf92","905e3143-43cb-4d43-81a0-096d6e1e0808","t","2025-08-19 12:04:41.548+00",,"f","6607387",,"f","f",,
"[{""id"": ""2cdc0120-e085-45ba-984e-ed3f598ea9b4"", ""name"": ""Working Capital"", ""amount"": 500000}, {""id"": ""a761ca86-fecf-4320-8f0b-d38a19edcc62"", ""name"": ""Equipment Purchase"", ""amount"": 600126}, {""id"": ""c7bc43c7-efa9-46c3-88b0-f2e27d07c471"", ""name"": ""Research and Development"", ""amount"": 500000}, {""id"": ""ae208f44-07c5-45a6-9b81-064f8ef82bfd"", ""name"": ""Inventory"", ""amount"": 7670931}]","7e8f3a55-913b-4e54-a555-f8e63e469e69","z0rtfuin28sy2gstz7a9b","d81dc152-c9d3-048b-1572-1f0c4594bf92","7284d643-e5b2-4152-aec7-b53319bd78e3","t","2025-09-03 20:01:18.677+00",,"f","1948271",,"t","t",,
"[{""id"": ""e76f0ca4-5494-4a75-9bd6-c44926bf7145"", ""name"": ""Inventory"", ""amount"": 7912589}, {""id"": ""2515399a-3c25-4ca9-9111-1a2dd56d26ca"", ""name"": ""Marketing"", ""amount"": 7316504}, {""id"": ""a8ff9eec-f111-4d57-8079-596def8b4b2a"", ""name"": ""Working Capital"", ""amount"": 48220488}]","a69b79e0-0b2a-463c-a8b0-117076b7a62c","x5wpp4iym40tudkqntwu4","d81dc152-c9d3-048b-1572-1f0c4594bf92","90762130-3821-451b-bd31-52e0b4779d82","t","2025-08-17 12:24:27.377+00",,"f","9177694",,"f","f",,
"[{""id"": ""57f32cc2-82dc-465b-8c57-5714d3a88fa6"", ""name"": ""Office Expansion"", ""amount"": 2322117}, {""id"": ""189a73c1-63fd-43a4-9efb-53855129ec82"", ""name"": ""Working Capital"", ""amount"": 1225961}, {""id"": ""ce62b55d-09ff-47a1-b2d4-3971beb75eb1"", ""name"": ""Technology Upgrade"", ""amount"": 4743512}, {""id"": ""ac1f147f-5a2c-4834-9b95-ae54ed86c5fc"", ""name"": ""Marketing"", ""amount"": 50780969}]","b17ceac5-f985-4e66-ba81-ee9221049156","oattxg2nrx9fqbn6394gp","d81dc152-c9d3-048b-1572-1f0c4594bf92","25b14500-852b-49de-8cb3-fb6a3052fa94","t","2025-08-25 19:34:03.477+00",,"f","2981517","4761989","t","f","stockPurchase","Atavus vinculum tego derelinquo."
"[{""id"": ""64732666-46f5-4528-8098-0c60c86f5c71"", ""name"": ""Inventory"", ""amount"": 3673848}, {""id"": ""06b2c7fd-c6b7-4e8a-abe6-e47ca0dc0be4"", ""name"": ""Equipment Purchase"", ""amount"": 39241056}]","1ca1b2be-b922-4797-8545-758947a82d2f","dcfebje9ppwf7muik4pbq","d81dc152-c9d3-048b-1572-1f0c4594bf92","4e8ce688-a062-495a-9688-95034a6a9b1f","t","2025-09-05 07:56:52.271+00",,"f","11948151","7833416","t","t","notSure","Perferendis denego tempora usus quibusdam solutio deripio repudiandae."
"[{""id"": ""6abdd275-320e-48e8-8109-4ba61b3e9110"", ""name"": ""Technology Upgrade"", ""amount"": 3300547}, {""id"": ""c00b0bb5-3177-4641-b6fe-642c112ebdfd"", ""name"": ""Marketing"", ""amount"": 2822785}, {""id"": ""929c5a8a-dcbf-418a-9ace-1060e98d9bd0"", ""name"": ""Office Expansion"", ""amount"": 29686227}]","08f4d499-fd01-4ff1-ae03-76e7740aac88","byvzhqcg30z40yicolhmd","d81dc152-c9d3-048b-1572-1f0c4594bf92","ed14ede4-6e39-4d88-9d80-e527496f3ab6","t","2025-08-14 18:49:47.496+00",,"f","4769669",,"f","f",,
"[{""id"": ""3bfd2c95-96b8-4230-b959-c81ebdd95b68"", ""name"": ""Equipment Purchase"", ""amount"": 3376878}, {""id"": ""aa9f43c7-3a0c-4644-897c-d4e68fc3408a"", ""name"": ""Research and Development"", ""amount"": 652742}, {""id"": ""f73e7f8c-2905-459c-9514-fbd69e52ea21"", ""name"": ""Staff Hiring"", ""amount"": 3351880}, {""id"": ""8a6af661-bc69-47bc-9558-9e55ef1af0ad"", ""name"": ""Inventory"", ""amount"": 33671933}]","c0d80702-8269-46be-85e4-29eb3bf72bb3","nx2v7o7yu8097n6v79clm","d81dc152-c9d3-048b-1572-1f0c4594bf92","8ab7bef9-bfcd-4748-8a26-23c91133c6da","t","2025-08-26 08:59:33.232+00",,"f","3384483",,"f","t",,
"[{""id"": ""8bcf59da-1bb1-4fd1-a0ea-8cf3c7d8aa90"", ""name"": ""Staff Hiring"", ""amount"": 8513292}, {""id"": ""b88d3ded-3246-4ab4-822d-39771505e5ed"", ""name"": ""Office Expansion"", ""amount"": 4880946}, {""id"": ""eeaca1c3-ec97-47d7-ba83-2637feeb70eb"", ""name"": ""Technology Upgrade"", ""amount"": 4658873}, {""id"": ""1a2d3614-1370-46dc-ac3e-e65c64aaf3b5"", ""name"": ""Inventory"", ""amount"": 6286859}, {""id"": ""adcbcc74-6e7c-4b12-b675-6c374643f439"", ""name"": ""Research and Development"", ""amount"": 531423}, {""id"": ""f1b07929-11df-4bb4-9e9c-9bea7598e505"", ""name"": ""Marketing"", ""amount"": 63869241}]","f2a2d64b-30d5-4bd2-a30b-ea529bec2975","7g3hsq6ibvavhdmuw13mk","d81dc152-c9d3-048b-1572-1f0c4594bf92","ab704d12-78d7-4188-9747-2fe31112072e","t","2025-08-28 08:08:59.158+00",,"f","9758607",,"t","t",,
"[{""id"": ""3e2298f9-42e7-4b85-9908-1420f8ab47fd"", ""name"": ""Office Expansion"", ""amount"": 2162430}, {""id"": ""602fa340-49b0-439f-9d4a-879932ff405b"", ""name"": ""Marketing"", ""amount"": 2821662}, {""id"": ""53937b31-17bd-451b-b192-4988a3ccd24f"", ""name"": ""Staff Hiring"", ""amount"": 4282313}, {""id"": ""a20df512-f665-47c4-95c5-caa57941e5c1"", ""name"": ""Equipment Purchase"", ""amount"": 4504000}, {""id"": ""c1f78b1c-5f15-4fc3-b85c-1506a0c92a75"", ""name"": ""Technology Upgrade"", ""amount"": 3087797}, {""id"": ""f28cb55f-a5ff-4d1e-8f6a-fd8faa89488a"", ""name"": ""Research and Development"", ""amount"": 51850617}]","6cc33e34-f45a-4924-8a2a-fc12c101d506","w5w09wnvsaba82xpajtp2","d81dc152-c9d3-048b-1572-1f0c4594bf92","c1c9f9a0-8ddc-4a37-a995-6b1e346ca6fa","t","2025-08-15 21:04:20.696+00",,"f","18266515",,"t","t",,
"[{""id"": ""d56f37f4-0f2d-4b32-b6a2-f0435a565a5b"", ""name"": ""Staff Hiring"", ""amount"": 6297778}, {""id"": ""a73a8010-5026-45e2-84a2-9a03b28ae9f4"", ""name"": ""Office Expansion"", ""amount"": 5199276}, {""id"": ""6a75050f-0283-43d8-8c87-dec9195b91a0"", ""name"": ""Technology Upgrade"", ""amount"": 4974835}, {""id"": ""35b002db-3af3-4f5e-bcf2-5f8c6f8de8dc"", ""name"": ""Equipment Purchase"", ""amount"": 6109525}, {""id"": ""aef6bfac-f072-40f6-aec0-e71baec79a05"", ""name"": ""Working Capital"", ""amount"": 42564218}]","8ad60692-4fb5-49f4-a4e4-9591ebef27fe","f5e9mbmbohqo6hgd47ql0","d81dc152-c9d3-048b-1572-1f0c4594bf92","0f42894c-50e5-4879-87eb-b2e97ddb7ebd","t","2025-08-15 03:22:45.333+00",,"f","4367946",,"t","f",,
"[{""id"": ""5de31a20-3e26-441a-8c02-9a6f2f5d854a"", ""name"": ""Technology Upgrade"", ""amount"": 6740689}, {""id"": ""73977d4b-9b2e-4cd0-bc3a-779bc04f7c3a"", ""name"": ""Inventory"", ""amount"": 8834619}, {""id"": ""445706be-778e-4116-bd39-23b78467d862"", ""name"": ""Research and Development"", ""amount"": 2423951}, {""id"": ""e9a13155-cb7c-4aba-bb91-8db95fb630bd"", ""name"": ""Working Capital"", ""amount"": 1669090}, {""id"": ""c4afeb42-6298-4ab2-8897-bef30d45a933"", ""name"": ""Marketing"", ""amount"": 1213044}, {""id"": ""68160e9e-2dff-48af-90f6-96dada20f8cf"", ""name"": ""Equipment Purchase"", ""amount"": 6148419}, {""id"": ""76dd0196-51dd-4348-b885-3830903b70aa"", ""name"": ""Office Expansion"", ""amount"": 42746505}]","c9a7f9e2-894b-498d-a9a0-84e3db553297","2rukbcqnmo9lpbbf6vlr0","d81dc152-c9d3-048b-1572-1f0c4594bf92","6ff84efc-b25f-4f6f-ac3d-b9e2678e96ff","t","2025-09-09 04:55:33.559+00",,"f","17311724",,"t","t",,
"[{""id"": ""7d5ab313-0ee1-4302-80c2-64ce201f9321"", ""name"": ""Working Capital"", ""amount"": 3332059}, {""id"": ""bb228797-3380-4b52-9e0d-61472d2e6896"", ""name"": ""Inventory"", ""amount"": 5252871}, {""id"": ""e7815030-e591-4c01-a090-ab3b79e16f87"", ""name"": ""Equipment Purchase"", ""amount"": 9208726}, {""id"": ""89903b57-f405-4bec-85e1-dc43a85705e4"", ""name"": ""Marketing"", ""amount"": 65860491}]","9be531bd-d089-4b2e-a653-41935d93a288","qabq6z6bwon4e47r836ug","d81dc152-c9d3-048b-1572-1f0c4594bf92","00eefd9e-0d57-46ff-95b3-2746ecbc55c7","t","2025-09-04 15:17:52.388+00",,"f","16209583",,"t","f",,
"[{""id"": ""ef014332-8e71-4eb0-9034-484c9f798033"", ""name"": ""Equipment Purchase"", ""amount"": 6499464}, {""id"": ""19d73d30-cacc-4c9b-a532-865b73289830"", ""name"": ""Staff Hiring"", ""amount"": 64517005}]","8d4618cc-d357-4597-803e-f4a9ea769937","9uycgocipnsf70wd2ic7n","d81dc152-c9d3-048b-1572-1f0c4594bf92","124ffdc6-6126-4063-ab64-3aa7bd2c6bbf","t","2025-08-29 20:59:25.433+00",,"f","19984743",,"t","f",,
"[{""id"": ""3cd3cfa4-1a35-4327-b689-6da40c7ea594"", ""name"": ""Staff Hiring"", ""amount"": 851538}, {""id"": ""44c5cf63-edb8-447e-bf98-6148ba7b7505"", ""name"": ""Office Expansion"", ""amount"": 1912805}, {""id"": ""aacc47e5-eff3-4abe-bbb6-e7f281dce6a3"", ""name"": ""Working Capital"", ""amount"": 1505848}, {""id"": ""1be93f09-6ab0-41f1-a824-552ad0b34e3d"", ""name"": ""Inventory"", ""amount"": 658302}, {""id"": ""89f28623-b846-43f6-a891-dd4e586a8c7d"", ""name"": ""Technology Upgrade"", ""amount"": 30774708}]","777cefe0-e16b-444f-8026-03d662fa0527","czmzf3cazxvbpdesil94f","d81dc152-c9d3-048b-1572-1f0c4594bf92","e04e412e-d22f-432d-aef9-f45c56ab7921","t","2025-08-27 12:18:02.782+00",,"f","5098572",,"t","t",,
"[{""id"": ""ae7c5fa4-5fe3-4aa6-a355-aeee51b3c2f9"", ""name"": ""Research and Development"", ""amount"": 1265419}, {""id"": ""ccb08ed9-00db-4cec-b5e1-feb2997dbb06"", ""name"": ""Inventory"", ""amount"": 5022325}, {""id"": ""85471892-fbfd-4b56-8dfe-ecc35724d428"", ""name"": ""Equipment Purchase"", ""amount"": 4640418}, {""id"": ""9a108a3a-22ed-4004-b5e1-2c55ca38fa9e"", ""name"": ""Working Capital"", ""amount"": 30164921}]","7b649935-531a-4d60-84e7-90fe5dcdd7e2","01p3jzv34ctxwudn1dmgj","d81dc152-c9d3-048b-1572-1f0c4594bf92","0ce56a8a-dbf9-4263-9910-3578492a1c38","t","2025-08-24 01:01:12.147+00",,"f","11791484",,"t","t",,
